id,name,type,industry
Domain_11d28d08af640ba8b7c54ac8a5dd5449254f9fc20ed99ad7c4826b2ab4d9e07e,11d28d08af.com,Domain,['B']
Domain_de036f7986361cad84a67fd17e43b1fa634cad5f491e181b6aa720a67808662d,de036f7986.com,Domain,['B']
Domain_0a4624362b1afba018a614a8a07c7335618c72deca79d60ae8fb4d444a36f749,0a4624362b.com,Domain,[]
Domain_24c80c7e649dfac01d1f7db619ee67dee82f66f91e5508c1b43c7f93d1eb626b,24c80c7e64.com,Domain,['B']
Domain_06bb335907571bc453a9d5084accbbd7581c38e6fcab078228666585ce18a314,06bb335907.com,Domain,['B']
Domain_e7598fb15300000e1147723bef445220ce154fb8aff4a84424e36cc321a339c4,e7598fb153.com,Domain,[]
Domain_d7f5884ee2b75802534f687e0689db04df0914397bd52263dfe75d10b8dbb759,d7f5884ee2.com,Domain,['B']
Domain_a92653b760b6dd69b8fb2bd182558469b5299c0b5e3459fc824a1cd3579544a9,a92653b760.com,Domain,['B']
Domain_f75f7726393678a405d3864576a910baba4a457b26e649a79065ab4e35a5192b,f75f772639.com,Domain,['B']
Domain_be02475eeb5ae86fa9dcf3950c91fb3b794958f96a4f166c5d5524907f35a916,be02475eeb.com,Domain,['B']
Domain_051fad50c4dcbb931409fe26a2d94c86b9c766cd421992ac05c6bf0300163ea3,051fad50c4.com,Domain,['B']
Domain_d0e76fa418e0099749ee46934e1a5a627c91ea3cf4e343c26cd791d5ff51bc3a,d0e76fa418.com,Domain,['B']
Domain_dcc5a01d87c8dffb24ecb58b2ca3d262944af96ce2ff5d8663594524e029666d,dcc5a01d87.com,Domain,['B']
Domain_0d2835fd5c2f4abe8ef43ccb572d5f16d333f7f3daa348b7ad5cd3f7d42ebdb4,0d2835fd5c.com,Domain,['B']
Domain_d46cfa6117add2d33388d3fed26fec8815b5ea4925b12696e6902d049b51d67e,d46cfa6117.com,Domain,['B']
Domain_c7c66bd248ccf2f5dd90903110d7246bd1667f3bae0957b986df65d64616cf86,c7c66bd248.com,Domain,['B']
Domain_9450eb53e9b8b5b921ceafdf687ba2ffa9b4dbd7a32b42129c4026838e1bce72,9450eb53e9.com,Domain,['B']
Domain_32b324c8063571eb7045b3ebcd70c292e4a0d7484db71f4ef01f5872e4daa326,32b324c806.com,Domain,[]
Domain_1da67a91dbd7f671f8902a09c40bfc0b9ca70096c0a83a194a7b5af003b01e1c,1da67a91db.com,Domain,['B']
Domain_46c51dea8a8a9564adadfa4ffd571d7c9571ec6a31ae544ffd45f6c17e6747b1,46c51dea8a.com,Domain,[]
Domain_5f739a7a4ba00592ac1f3eee3d1f8988e96f48eb827b4cff6320a14bad0e14d0,5f739a7a4b.com,Domain,['B']
Domain_96011b6dc4009ac1e3efa94a5083a25c2d98a1e31338a154f275a950ac1a877d,96011b6dc4.com,Domain,['B']
Domain_0c6cf85ba79d02f57aa8762f34dded677afca25a0cd9bf6975fcdd5c50ebaa46,0c6cf85ba7.com,Domain,['B']
Domain_799f12fbf2b2707c9292f91b57d2f36c6b37e65c6d838eee3af88372e3784b6c,799f12fbf2.com,Domain,['B']
Domain_38a3c700937b1998e2c7bbf4fbffa06fc949eaa25c7a6115e07a278830ab0fd4,38a3c70093.com,Domain,['B']
Domain_fdc90a36f5cb47d5cc6c10d6fd95ae9b4fb57e09b54e6e55b2a95c5bef218a4e,fdc90a36f5.com,Domain,[]
Domain_20be2243f79ed793cd0a5418673154519424884b7f8bbce66ef72618b2f3d6c9,20be2243f7.com,Domain,['B']
Domain_aa8684adc56f5ea01c258c8ecd97b3881fd9de2192c1838464e6b77289795c1f,aa8684adc5.com,Domain,['B']
Domain_9e9c4fd5e5c16802b378dbf552a30a2043900afe01f59b9c093f9dc7f48a5f4d,9e9c4fd5e5.com,Domain,['B']
Domain_44039698bf9162a563f0bdc877174a6c3095c2f21583b19f73d9bc49eb547dc1,44039698bf.com,Domain,['B']
Domain_f4068b776da2fcede99d7a88a180963f49df77f74edaf13a2ed3c3bd60baf240,f4068b776d.com,Domain,['B']
Domain_f06444bd5c35ecb5037de5bde89d9d4b70d4d5d673368eb0f485579fdef45b1c,f06444bd5c.com,Domain,['B']
Domain_6f37e4592ce6d27cf6fbaac6f63e23eb15812ee80e75a0f1225b9c5d66db873c,6f37e4592c.com,Domain,['B']
Domain_9baede0b4e2b957e1be68b6c8070f737f13de8bf908b6a3a67832157aabbe835,9baede0b4e.com,Domain,['B']
Domain_8b90c91948fef31eec7323884dcaaf4b60201ba591d6288d71e9a38df63659f1,8b90c91948.com,Domain,[]
Domain_e516de881b7cd0c7212dad95f088ffbc4734b44af11a26a0da1af0b66e453887,e516de881b.com,Domain,['B']
Domain_c334cf827fed203857707c2c967a34bcd57ab8a0fbcc32d37c470fd196efbc0b,c334cf827f.com,Domain,"['G', 'B']"
Domain_c142daeec513050c95cc22c21c20cae1c514f96e983fc134f93c5f57fdaa779d,c142daeec5.com,Domain,['B']
Domain_d7bd1007d6f5d9821e89941723d3fcf498cf6ace79c6193960ac412f7305b2f7,d7bd1007d6.com,Domain,['B']
Domain_0b68707a32b02544b5d3678f77be67e3a6286780e79cb237e852386f28ee2ac3,0b68707a32.com,Domain,['B']
Domain_e85dc3100fe65380bccc56d03f120208020fd30f11ade55cc523bf7e6e217e29,e85dc3100f.com,Domain,['B']
Domain_995365759575c89e7343b1df1674894e9bea0a9760138a0ff513d9a2ce36f9de,9953657595.com,Domain,['B']
Domain_802a6d7e98548023860bf40b50295d48781496451daf11fb516559b18eef9742,802a6d7e98.com,Domain,['B']
Domain_ffbac55cce51128cf09d9d58598d1f5fc4665bf3e310b445820d7ea982a4423c,ffbac55cce.com,Domain,['B']
Domain_baa4a9a735887ca05241b265729925ef24ef76c7e83f2316a8ebf5216dd891bc,baa4a9a735.com,Domain,['B']
Domain_6ea069320bb65d6d51652c86ed04655ebba8aaae234a5671b47c948d0f62c215,6ea069320b.com,Domain,['B']
Domain_b3d8afb6d2f6a5d48e47230b053f64cafb84c6c278565a684c05a9e1a24f3f1e,b3d8afb6d2.com,Domain,['B']
Domain_9073790f06d3289b322b6283c853ba609c08553cdf45e00052e84f5192c83ae9,9073790f06.com,Domain,['B']
Domain_bc054d9c056e6fd662a008cd13577e9c6247fcdd81eca50e7ee685f42f616a5c,bc054d9c05.com,Domain,['B']
Domain_1daf8b0ed529825374a56a91235cb1de64f629df97d2e18c13573f4f319b3b2c,1daf8b0ed5.com,Domain,['B']
Domain_fc62004a57c06e5245dd5f631e3b1f8b760d83d1fc9029bbc6502061cdc6cfda,fc62004a57.com,Domain,['B']
Domain_f2737f1ad92c212fe649379d2147bfbf6d800ca1f3a96ad842521118e7ad1921,f2737f1ad9.com,Domain,[]
Domain_e899bc4707c2c759e470f99c4c75b218fb17d8d6ba9c882d72be9e342c027923,e899bc4707.com,Domain,['B']
Domain_3b16473d4528bb00fe0741fd98f4d57eddea464e122a62eb1a9b6352b4a11152,3b16473d45.com,Domain,['B']
Domain_c1fbcbe824e7e6ebe0d521e0a9eadd458c91ff3452cc9703c6bc2c0c1d798ffe,c1fbcbe824.com,Domain,['B']
Domain_ffb4c6f42928ddb6a998ab5c8e7c3b8ca5538aa4f2f9a2d3fdd633d266f27d24,ffb4c6f429.com,Domain,['B']
Domain_049d9b5f7a3331dec405cf94034208e17239dd7fdc633b49100a1be44382e17d,049d9b5f7a.com,Domain,['B']
Domain_9bdba594dd65aeb7cd3063f91c666d7115240fbb5cbc6e91fcb799add8686d31,9bdba594dd.com,Domain,['B']
Domain_ccc221327529dfbcaf8b0f3da2f6448fb1564ad593084122b2c6aad22176a972,ccc2213275.com,Domain,[]
Domain_27de6af0c8bd208f77fd22ba598474889639c150414147d125f8b1b22cc1f9f3,27de6af0c8.com,Domain,[]
Domain_07f3d562df1111962a9fc88cf31163b7afca6746eab50165e378ba58dd1b01ae,07f3d562df.com,Domain,['B']
Domain_abeeafce1fc85271217cd84cb8c951bad2e9527bd59c468c59dc0a3aedaa760f,abeeafce1f.com,Domain,['B']
Domain_2841955c59ff8204a7e42730dda76b70b250a52eb6c53196e0a800b27da0e497,2841955c59.com,Domain,['B']
Domain_cccf1cff7681d608b7f52120be09b16cdae7884607b733808a383c63eaa05c0d,cccf1cff76.com,Domain,['B']
Cert_87646b0f3e6fe83ef4e8b49f90848f9e0a5f635c15ff10f98132cf1637e961ff,87646b0f3e,Cert,[]
Domain_d239f511a6dc5d65d954dfff5c782fe9fc993a89e242036070bc5c3dd25cc429,d239f511a6.com,Domain,['B']
Domain_6929e72afaf2cc0b6c242e17b774bf2918395a90b52d7309aa7089c138806b93,6929e72afa.com,Domain,['B']
Domain_0d4d03064321178c16bc58f730492ebc8e6b0756a7a73db0806228af75eebec1,0d4d030643.com,Domain,['B']
Domain_dffc66637d23c38ffbeaf78bd8b0b2610121aabf1aa5935f1fbf15e998421a81,dffc66637d.com,Domain,['B']
Domain_2d39c459a80aba46968b8de7becb983a585971bbb2d83bcd74923e01110dfe8d,2d39c459a8.com,Domain,['B']
Domain_99b78460a06b4d863fd6ea6298d231d578b50c41ad973eedb739a7f2c0bef060,99b78460a0.com,Domain,['B']
Domain_61e0c03d4acab59a7ddfd903865ee6ea4f523b5a1a162c9765cc540d097982c8,61e0c03d4a.com,Domain,['B']
Domain_25db2c69b7e4c665ca7955d4c516010192ec6de2ec7d6ae3351507800dd3aac8,25db2c69b7.com,Domain,['B']
Domain_24e24f9575da6eb1c8062c5d79a4b1494f8325b69c818d3a45d4f9293aa09ef7,24e24f9575.com,Domain,['B']
Domain_cf80a2f50c2588c08aabb868e722650badb0dfc54939cdb94c7575d461d769b9,cf80a2f50c.com,Domain,[]
Domain_295ff5f107e75312c43f4dd8c00ca76c39c877edfc93097b83dc892669168893,295ff5f107.com,Domain,['B']
Domain_9078dd8b2f04fa42ff41b8fc7c1ac78243771bd414a9ee616fc92b26a74461e0,9078dd8b2f.com,Domain,['B']
Domain_117790f61d566ef7909284b928fb58c975e4b2f0e9aac263f4e9e8d2b297f597,117790f61d.com,Domain,['B']
Domain_382063ec5894e0ab97be4a4e059ed063a03ae2505b365fa83889b0419758a6d3,382063ec58.com,Domain,[]
Domain_b513384de428fa00b9d3db0a8b77d0ce85b1c58317b073d8fb0d0f58e78eeed4,b513384de4.com,Domain,['B']
Domain_a313d3340f0d33ad3efea1ea022cd6bf2eb95efa668a8369e4b9af24ea0e41b0,a313d3340f.com,Domain,['B']
Domain_22d700161501a657cd497ae552b9fc0db84536e0e199851bfd68b8264aa3be12,22d7001615.com,Domain,['B']
Domain_902812974da31efcde23399f9c34b92fcc20813d35b7da50f571d3303cd544fd,902812974d.com,Domain,['B']
Domain_7f0358a44585be49f02c52514d204d569d891779be7e26b1c0d74c9c0a1943f7,7f0358a445.com,Domain,['B']
Domain_b5130da781d363a9afacc36ac155e498e86e6b319f7d0f9deaf98c6d3031a1e8,b5130da781.com,Domain,['B']
Domain_57b9b89e6c5032d0d1aa05b5f9889dace06a118ebccf736c79d32ffd08eac99e,57b9b89e6c.com,Domain,['B']
Domain_37dcbcb5e2d2620812196a8609ae580e95a8443ec9b219e746374ebeba410a95,37dcbcb5e2.com,Domain,['B']
Domain_639222499407c732d3d9c02ec5781811e922c2ec987190b29478d7cec7b9817d,6392224994.com,Domain,[]
Domain_9c266a915b21b660b221e32b48da232854b4b83e4346496d52b6d9a93d683cca,9c266a915b.com,Domain,['B']
Domain_f1fc1bb68164f164899106ca12d022713fe6c6eda01d5c2fd0248609419a5fea,f1fc1bb681.com,Domain,['B']
Domain_aa1b19d5d5234dca872c31bf53097fcc63cb45fa675717d12400ebc720504948,aa1b19d5d5.com,Domain,['B']
Domain_b6063e16d8baa05292afb5fcd6a8a503bf6cef18e87de7f9d6a132aec9d182b4,b6063e16d8.com,Domain,['B']
Domain_ef77f8b70b690cf13f0f39f810ac8ad8b978ad7885c27af73183b368513dbac9,ef77f8b70b.com,Domain,['B']
Domain_e3a8c0d7fda8ba3704b15833663825d5e9a09669c45140ad8917dfdb2d286a8e,e3a8c0d7fd.com,Domain,['B']
Domain_36f4ef6b47f5e87cedaa8aac28b864716842fb9255090eb603276bd6f75459dd,36f4ef6b47.com,Domain,[]
Domain_2530ac505d2e96e1d3070566bd69cb0ed0e1d3dcba54090bf67639bd4146d4b6,2530ac505d.com,Domain,['B']
Domain_667ae20539cafe7098d80a7f08e17b584e13950e70f0ed224d64f9fdbd5ac525,667ae20539.com,Domain,['B']
Domain_4313b719eff1603cb05508163bcfda4901afe0c3dd40462cdee74875bb8aa721,4313b719ef.com,Domain,[]
Domain_e0eb7c4dd99da5140f7e73b5e898c85cc576d13f994fcc1aace4d234b67fc12d,e0eb7c4dd9.com,Domain,['B']
Domain_e33ed996fe33fb7f57a6e53bbbc29e159677987315f54660db040e5e2c25738d,e33ed996fe.com,Domain,['B']
Domain_7ed55cdb54ef2d772171731b9547340f49a8f3745d5790e52ad7b73211f4bf1c,7ed55cdb54.com,Domain,"['G', 'B']"
Domain_649de7fe565b7626972a62113bfcbe999d20e178d89d9c4f4b3fdf0de69d6aee,649de7fe56.com,Domain,[]
Domain_82b06d590d59166b9a2ee31663cc37aa584a9851224e20053bd9c55c25f25a7a,82b06d590d.com,Domain,['B']
Domain_2222c22aeb828e8c7f08ab179d3f5bc494c261d6f20726e93142cd08aa77c3a9,2222c22aeb.com,Domain,['B']
Domain_d4f3506956340560aa79d7f3316031fb62320db2c3c14107e1be1bb57506399f,d4f3506956.com,Domain,['B']
IP_be80f8d9f371531e2c6985006ff21d2bd9b60abe5472669788bca40431aaefc0,52.4.xxx.xxx,IP,[]
Domain_959052ce5301223cd1e44354d468935972e8a6417eeb06c050d67849eeeb992f,959052ce53.com,Domain,['B']
Domain_d3ce9bb9a7ab9737f6335735ba2b9d54c7bbd0c30dbbebffdd9b3749239c5f04,d3ce9bb9a7.com,Domain,['B']
Domain_84b5637edb9a30e537a20993965b61fe72cd9f0bf1e92374ae081d94a8f0d79a,84b5637edb.com,Domain,['B']
Domain_b7cb66b273992c92aa83e00a257f6f24ff22e63ef59abf722bf8ca1f71bbb225,b7cb66b273.com,Domain,[]
Domain_3989c93f45d5cf609ecc7cb714e88cdde596856f5e21cd86f338b17fb376fe48,3989c93f45.com,Domain,['B']
Domain_8e91aa618cd0a66db4fae3140afb4ca8c73d1c26cd627a8510ef4f4882e86a56,8e91aa618c.com,Domain,['B']
Domain_870a0de7b0b5311a38260914013628a6fae551d579cfd419fc74d7761ece26cb,870a0de7b0.com,Domain,['B']
Domain_14cdf109414deee3cfdd3cfc6c81cc87858da08a336f1c126c82e51c4a0eec93,14cdf10941.com,Domain,['B']
Domain_507b632e422868489d003ce010681fa507eaea900ccbacb481b928fbbcea6333,507b632e42.com,Domain,['B']
Domain_007abc6b2af745778d0a04ad5b09d2f516cdeaacba3fbad2ec4f7e6303e962d6,007abc6b2a.com,Domain,['B']
Domain_21273b7b01fa18e584dd4c219a884b4cc1b80b544b98883a803b415b0b5de786,21273b7b01.com,Domain,['B']
Domain_d97daf65cee5baf5e4d1a8361f44c771129f2d8aa13f1edd8a2b0b52a4bd9bed,d97daf65ce.com,Domain,[]
Domain_b1d7d045264ad77437f0d23601959a810f9bbff991d39539a1d7ba2a63c17b8d,b1d7d04526.com,Domain,['B']
Domain_13a3d8b80a3e4fa45d6eab9fcfd71e9e0a5f3dedc529c138f1a583092032cc14,13a3d8b80a.com,Domain,['B']
Domain_11ea5dae2aad8cfe7546620eee3647dcd4c0d6811b6b39b96b0495a8d4ce899b,11ea5dae2a.com,Domain,['B']
Domain_0a508b186579e4040ba632efde0ca76c30c40ee7f96b94c5c23e58f2472fb1be,0a508b1865.com,Domain,['B']
Domain_6b516609aea9d0259e751db49363831c566bd3cdf38070b3c2f51c70ef15ecf2,6b516609ae.com,Domain,['B']
Domain_fcce0ba00cd6f1af5e2a641349e75fb600fddd476a1fb0f8178ab3469e18574a,fcce0ba00c.com,Domain,['B']
Domain_c2c03d49a76b9a5f2c42ec2cd6d542a9f5e58c8b041bfc064cdd0a45d1cdf123,c2c03d49a7.com,Domain,['B']
Domain_200cb9d7efa884a6e74cbc9e5cd54edd651538cfb03ad7e22531928cbc21d549,200cb9d7ef.com,Domain,[]
Domain_c0901231f509ca0ffe4a17a6fec98d647c79932a9198f0e28537ae4625055ab8,c0901231f5.com,Domain,['B']
Domain_02f59c4ee69f6a30cc342d5ff8177662b4a1b77c2cac903bfa54c96f2889f077,02f59c4ee6.com,Domain,['B']
Domain_8f95d376ff8a0939e8a1442a6ae9cb469c72bed286df87e462333926c8eff492,8f95d376ff.com,Domain,['B']
Domain_cc01a0f03accb691900eec8faa21a47927a9f70883ad7e077b7818a486c082c1,cc01a0f03a.com,Domain,['B']
Domain_db2ffaa86efc9a076aa648e33d3d8d413b863fd4441d0458e9ddccbcbc5953c3,db2ffaa86e.com,Domain,['B']
Domain_9763d7e17f7d1be9cd7bdee96f2a91835e1d2cc6bddcf0a66d15de9588583473,9763d7e17f.com,Domain,['B']
Domain_0eff824bbd0d0864b11a91bc776867ae25ea138cbdfa514cdf5f9b08597ffaa7,0eff824bbd.com,Domain,['B']
Domain_e5b4f0439efad9100dfdec2facb50faec3e14f41df2a2969b0e089f865838c9e,e5b4f0439e.com,Domain,['B']
Domain_036e3f4a572b50284dbd55c1a4245f71558232324a32def054b38530588e1367,036e3f4a57.com,Domain,['B']
Domain_ea8c3762a2c1203a586383bbbd1a63527ed50a22c041c5f2090551bec4ce42ee,ea8c3762a2.com,Domain,['B']
Domain_41c4c5bce4ac965998f3a0b643200023e4049e16739416c89daeb94dca8f9789,41c4c5bce4.com,Domain,['B']
Domain_a9d057cf4154398a64eda92188ef698c9de7bec398b1651d80812715075356e0,a9d057cf41.com,Domain,['B']
Domain_560aa6a98efb016fabd526ecde451cd10c2a60171cf8f88482c6aa3dffeb1dbf,560aa6a98e.com,Domain,['B']
Domain_a16c8f40aa0574c08adb3543319524a838856b527eebf839b85553733aae5bd1,a16c8f40aa.com,Domain,"['A', 'B']"
Domain_fbdc2dd04c964321bc80c08f2f076b0d8d7da3fc2bb088c2f1beae902eafaf0d,fbdc2dd04c.com,Domain,['B']
Domain_18501d5cbcc4c02eb1137a3ec07a4bf00b17e51cc478f170e2210480c8d05aba,18501d5cbc.com,Domain,['B']
Domain_3c55adfe279f75590011e64defe3c7e90fd444307548040a4a2a98b42ebeb108,3c55adfe27.com,Domain,['B']
Domain_06b2c2b3fb254fc2774438eabefb1f6454fe36f8afd046ff809b220f4881b77e,06b2c2b3fb.com,Domain,[]
Domain_67915bde9c22f51ed7f97edede9f07b79ce3850802b5c3b932e355a2c19b6b5a,67915bde9c.com,Domain,['B']
Domain_37e9202f3ba2355e9bea291d62f24b83173cd6c72b00fb3985200c41e53a20f9,37e9202f3b.com,Domain,['B']
Domain_e16ee2f91bdda04adc809f846d50e8650c67724b0c553c42dd41e14fc97c6b8f,e16ee2f91b.com,Domain,['B']
Domain_18e5b1a53f9590fcb0f8945800f6236f6e5df596c44f79d2fc8b78af4377cd03,18e5b1a53f.com,Domain,['B']
Domain_d4f1ef229fdcf0b8427eb9f27e7f83b61ecefbb7820f8ed761b98c6d0d1f68df,d4f1ef229f.com,Domain,['B']
Domain_b9e39952caa2c2e6022fd7d54af9ae778491dac1bf5cffbd4d0e9bd20beb22f1,b9e39952ca.com,Domain,['B']
